Rspeed Rref Lspeed Lref
107.8 110.0 0.0 100.0
106.9 110.0 0.0 100.0
108.7 110.0 0.0 100.0
108.7 110.0 0.0 100.0
110.4 110.0 0.0 100.0
107.8 110.0 0.0 100.0
110.4 110.0 0.0 100.0
110.4 110.0 0.0 100.0
108.7 110.0 0.0 100.0
108.7 110.0 0.0 100.0
108.7 110.0 0.0 100.0
107.8 110.0 0.0 100.0
111.3 110.0 0.0 100.0
108.7 110.0 0.0 100.0
113.1 110.0 0.0 100.0
109.6 110.0 0.0 100.0
106.9 110.0 0.0 100.0
108.7 110.0 0.0 100.0
110.4 110.0 0.0 100.0
110.4 110.0 0.0 100.0
107.8 110.0 0.0 100.0
111.3 110.0 0.0 100.0
111.3 110.0 0.0 100.0
106.1 110.0 0.0 100.0
114.0 110.0 0.0 100.0
113.1 110.0 0.0 100.0
112.2 110.0 0.0 100.0
110.4 110.0 0.0 100.0
109.6 110.0 0.0 100.0
109.6 110.0 0.0 100.0
112.2 110.0 0.0 
